Ticker,Target Date,Available Date,Open,High,Low,Close,Adj Close,Volume
NQH25.CME,2025-04-01,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-02,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-03,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-04,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-07,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-08,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-09,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-10,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-11,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-14,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-15,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-16,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-17,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-18,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-21,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-22,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-23,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-24,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-25,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-28,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-29,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-04-30,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-01,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-02,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-05,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-06,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-07,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-08,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-09,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-12,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-13,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-14,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-15,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-16,,No data,No data,No data,No data,No data,No data
NQH25.CME,2025-05-19,,No data,No data,No data,No data,No data,No data
NQM25.CME,2025-04-01,2025-04-01,19411.25,19644,19261.25,19604.5,19604.5,790964
NQM25.CME,2025-04-02,2025-04-02,19600.5,20044.25,19076.75,19758,19758,835319
NQM25.CME,2025-04-03,2025-04-03,19020,19177,18614,18675.5,18675.5,893793
NQM25.CME,2025-04-04,2025-04-04,18660,18713,17387.5,17539,17539,1199851
NQM25.CME,2025-04-07,2025-04-07,17100,18361.5,16460,17563.25,17563.25,1140389
NQM25.CME,2025-04-08,2025-04-08,17665,18357.25,16973.5,17243.75,17243.75,956641
NQM25.CME,2025-04-09,2025-04-09,17220.25,19386.75,16735,19288.75,19288.75,1086917
NQM25.CME,2025-04-10,2025-04-10,19266.75,19383.5,17919,18484.5,18484.5,975104
NQM25.CME,2025-04-11,2025-04-11,18464.75,18873.5,18067,18807.5,18807.5,667630
NQM25.CME,2025-04-14,2025-04-14,19225,19256,18737.5,18934.75,18934.75,570510
NQM25.CME,2025-04-15,2025-04-15,18902.5,19144.75,18809,18960.25,18960.25,525790
NQM25.CME,2025-04-16,2025-04-16,18790,18861.25,18116.25,18385.25,18385.25,683175
NQM25.CME,2025-04-17,2025-04-17,18391.25,18652.75,18261.5,18380.75,18380.75,629368
NQM25.CME,2025-04-18,2025-04-17,18391.25,18652.75,18261.5,18380.75,18380.75,629368
NQM25.CME,2025-04-21,2025-04-21,18306.25,18383.5,17700,17922.25,17922.25,484750
NQM25.CME,2025-04-22,2025-04-22,17914,18514,17863.75,18385,18385,619146
NQM25.CME,2025-04-23,2025-04-23,18646,19165.5,18623.75,18804,18804,733977
NQM25.CME,2025-04-24,2025-04-24,18826.5,19418,18594.75,19322,19322,599457
NQM25.CME,2025-04-25,2025-04-25,19405,19589,19216.25,19535.25,19535.25,587589
NQM25.CME,2025-04-28,2025-04-28,19524.5,19623,19257.25,19528,19528,514474
NQM25.CME,2025-04-29,2025-04-29,19478.25,19688.5,19378,19642,19642,565539
NQM25.CME,2025-04-30,2025-04-30,19599.75,19880,19103.75,19658.5,19658.5,713642
NQM25.CME,2025-05-01,2025-05-01,19834,20125.75,19757.25,19870.75,19870.75,588901
NQM25.CME,2025-05-02,2025-05-02,19782.5,20276.75,19749.5,20195.25,20195.25,517806
NQM25.CME,2025-05-05,2025-05-05,20181.5,20201.75,19966,20055.5,20055.5,418875
NQM25.CME,2025-05-06,2025-05-06,20014.25,20036.75,19739,19876.5,19876.5,514526
NQM25.CME,2025-05-07,2025-05-07,19809,20133.75,19678.75,19961,19961,597360
NQM25.CME,2025-05-08,2025-05-08,19934.5,20337.25,19910.75,20148,20148,567597
NQM25.CME,2025-05-09,2025-05-09,20157,20288.75,20058,20136.75,20136.75,453686
NQM25.CME,2025-05-12,2025-05-12,20398.5,20996,20376.75,20948.75,20948.75,638564
NQM25.CME,2025-05-13,2025-05-13,20954.75,21346.5,20818,21278,21278,526706
NQM25.CME,2025-05-14,2025-05-14,21250,21419.5,21238.25,21392.5,21392.5,513593
NQM25.CME,2025-05-15,2025-05-15,21379.75,21529.75,21192,21400.25,21400.25,542990
NQM25.CME,2025-05-16,2025-05-16,21396,21512,21320.25,21506,21506,419242
NQM25.CME,2025-05-19,2025-05-19,21310.75,21544.5,21112.5,21527,21527,520282
NQU25.CME,2025-04-01,2025-04-01,19575,19826,19450,19794.75,19794.75,1238
NQU25.CME,2025-04-02,2025-04-02,19818,20212.5,19290.75,19950.25,19950.25,2366
NQU25.CME,2025-04-03,2025-04-03,19217.75,19348.5,18794.5,18853.5,18853.5,2004
NQU25.CME,2025-04-04,2025-04-04,18829.5,18881.5,17561.75,17702,17702,3152
NQU25.CME,2025-04-07,2025-04-07,16908.25,18466,16608,17728,17728,3189
NQU25.CME,2025-04-08,2025-04-08,17872.75,18513.75,17150,17400.75,17400.75,2626
NQU25.CME,2025-04-09,2025-04-09,17335,19551,16890,19470.25,19470.25,3875
NQU25.CME,2025-04-10,2025-04-10,19479.75,19533,18101,18661,18661,1940
NQU25.CME,2025-04-11,2025-04-11,18719,19044.5,18247.5,18987.75,18987.75,1426
NQU25.CME,2025-04-14,2025-04-14,19305.25,19434.25,18950,19119,19119,524
NQU25.CME,2025-04-15,2025-04-15,19072,19300,19004.75,19142,19142,393
NQU25.CME,2025-04-16,2025-04-16,19003.5,19035.5,18294.5,18562.5,18562.5,847
NQU25.CME,2025-04-17,2025-04-17,18578.75,18822.75,18441.75,18561,18561,472
NQU25.CME,2025-04-18,2025-04-17,18578.75,18822.75,18441.75,18561,18561,472
NQU25.CME,2025-04-21,2025-04-21,18496,18545,17873.25,18093.75,18093.75,681
NQU25.CME,2025-04-22,2025-04-22,18084,18688.75,18050,18563,18563,727
NQU25.CME,2025-04-23,2025-04-23,18727.5,19336.75,18727.5,18987.5,18987.5,808
NQU25.CME,2025-04-24,2025-04-24,19009.5,19600,18800.25,19511,19511,630
NQU25.CME,2025-04-25,2025-04-25,19595,19753,19410.5,19723.75,19723.75,741
NQU25.CME,2025-04-28,2025-04-28,19667.75,19801.25,19445,19716.25,19716.25,615
NQU25.CME,2025-04-29,2025-04-29,19656.25,19880,19575,19828,19828,498
NQU25.CME,2025-04-30,2025-04-30,19767.5,20056,19295,19844.25,19844.25,995
NQU25.CME,2025-05-01,2025-05-01,20004.25,20308,19949.75,20059.25,20059.25,844
NQU25.CME,2025-05-02,2025-05-02,19977.25,20474.25,19940,20392,20392,944
NQU25.CME,2025-05-05,2025-05-05,20375.5,20383.75,20176.5,20252.25,20252.25,542
NQU25.CME,2025-05-06,2025-05-06,20208.75,20225,19933.5,20068.75,20068.75,865
NQU25.CME,2025-05-07,2025-05-07,20000,20321,19879,20154,20154,811
NQU25.CME,2025-05-08,2025-05-08,20122,20536.25,20122,20345.25,20345.25,1054
NQU25.CME,2025-05-09,2025-05-09,20353,20470.75,20265,20334.5,20334.5,385
NQU25.CME,2025-05-12,2025-05-12,20596.25,21200.5,20596.25,21158,21158,1282
NQU25.CME,2025-05-13,2025-05-13,21162.5,21560,21028,21492.75,21492.75,911
NQU25.CME,2025-05-14,2025-05-14,21482,21635,21462.5,21609.75,21609.75,866
NQU25.CME,2025-05-15,2025-05-15,21606.25,21744,21426.75,21618.25,21618.25,838
NQU25.CME,2025-05-16,2025-05-16,21615,21731.25,21550,21730,21730,1562
NQU25.CME,2025-05-19,2025-05-19,21554.5,21764.25,21337.75,21751.75,21751.75,1046
NQZ25.CME,2025-04-01,2025-04-01,19835,19991.75,19763.25,19977,19977,31
NQZ25.CME,2025-04-02,2025-04-02,20157.75,20157.75,20138,20138,20138,1
NQZ25.CME,2025-04-03,2025-04-03,19280.5,19448.75,19042,19042,19042,34
NQZ25.CME,2025-04-04,2025-04-04,19039.5,19039.75,17890,17890,17890,4
NQZ25.CME,2025-04-07,2025-04-07,16900,17995,16873,17916,17916,13
NQZ25.CME,2025-04-08,2025-04-08,18650,18650,17575.5,17575.5,17575.5,9
NQZ25.CME,2025-04-09,2025-04-09,17125.5,19658.25,17125.5,19658.25,19658.25,31
NQZ25.CME,2025-04-10,2025-04-10,19400,19503.5,18839.25,18839.25,18839.25,5
NQZ25.CME,2025-04-11,2025-04-11,19171.5,19171.5,19171.5,19171.5,19171.5,0
NQZ25.CME,2025-04-14,2025-04-14,19302.75,19302.75,19302.75,19302.75,19302.75,0
NQZ25.CME,2025-04-15,2025-04-15,19325.75,19325.75,19325.75,19325.75,19325.75,0
NQZ25.CME,2025-04-16,2025-04-16,18979.75,19020,18750.5,18750.5,18750.5,3
NQZ25.CME,2025-04-17,2025-04-17,18749,18749,18749,18749,18749,0
NQZ25.CME,2025-04-18,2025-04-17,18749,18749,18749,18749,18749,0
NQZ25.CME,2025-04-21,2025-04-21,18281.5,18281.5,18281.5,18281.5,18281.5,0
NQZ25.CME,2025-04-22,2025-04-22,18398.25,18745.75,18360.75,18745.75,18745.75,3
NQZ25.CME,2025-04-23,2025-04-23,19234.5,19234.5,19169.25,19169.25,19169.25,1
NQZ25.CME,2025-04-24,2025-04-24,19548.25,19693.75,19548.25,19693.75,19693.75,4
NQZ25.CME,2025-04-25,2025-04-25,19790,19907,19760,19907,19907,5
NQZ25.CME,2025-04-28,2025-04-28,19850,19899.75,19850,19899.75,19899.75,1
NQZ25.CME,2025-04-29,2025-04-29,19945.5,20013.75,19945.5,20013.75,20013.75,2
NQZ25.CME,2025-04-30,2025-04-30,19947,20209.25,19551.25,20030.25,20030.25,9
NQZ25.CME,2025-05-01,2025-05-01,20214,20444,20214,20251,20251,6
NQZ25.CME,2025-05-02,2025-05-02,20139.5,20579.75,20136.75,20579.75,20579.75,6
NQZ25.CME,2025-05-05,2025-05-05,20405,20439.25,20405,20439.25,20439.25,2
NQZ25.CME,2025-05-06,2025-05-06,20250,20256.25,20250,20256.25,20256.25,1
NQZ25.CME,2025-05-07,2025-05-07,20341.25,20341.25,20341.25,20341.25,20341.25,0
NQZ25.CME,2025-05-08,2025-05-08,20575.75,20575.75,20378.25,20532.5,20532.5,4
NQZ25.CME,2025-05-09,2025-05-09,20604.5,20645,20485,20522.5,20522.5,5
NQZ25.CME,2025-05-12,2025-05-12,20801,21359.75,20801,21349,21349,45
NQZ25.CME,2025-05-13,2025-05-13,21550,21696.75,21550,21683.75,21683.75,9
NQZ25.CME,2025-05-14,2025-05-14,21697.5,21823.75,21697.5,21816,21816,32
NQZ25.CME,2025-05-15,2025-05-15,21830.75,21830.75,21828.75,21828.75,21828.75,2
NQZ25.CME,2025-05-16,2025-05-16,21763.5,21942.75,21761.5,21939.75,21939.75,43
NQZ25.CME,2025-05-19,2025-05-19,21759.75,21992.75,21570,21964.25,21964.25,59
NQH26.CME,2025-04-01,2025-04-01,20208,20208,20177,20177,20177,0
NQH26.CME,2025-04-02,2025-04-02,20370.5,20370.5,20338,20338,20338,0
NQH26.CME,2025-04-03,2025-04-03,19241.5,19242,19241.5,19242,19242,0
NQH26.CME,2025-04-04,2025-04-04,18428,18428,18083,18090,18090,2
NQH26.CME,2025-04-07,2025-04-07,18123,18123,18116,18116,18116,0
NQH26.CME,2025-04-08,2025-04-08,17781.75,17781.75,17776,17776,17776,0
NQH26.CME,2025-04-09,2025-04-09,19428,19858.75,19428,19858.75,19858.75,2
NQH26.CME,2025-04-10,2025-04-10,19036.25,19036.25,19036.25,19036.25,19036.25,0
NQH26.CME,2025-04-11,2025-04-11,19359.25,19364.25,19359.25,19364.25,19364.25,0
NQH26.CME,2025-04-14,2025-04-14,19469,19495.5,19469,19495.5,19495.5,1
NQH26.CME,2025-04-15,2025-04-15,19512,19518.5,19512,19518.5,19518.5,0
NQH26.CME,2025-04-16,2025-04-16,18968,18968,18937,18937,18937,1
NQH26.CME,2025-04-17,2025-04-17,18932.5,18934.5,18932.5,18934.5,18934.5,0
NQH26.CME,2025-04-18,2025-04-17,18932.5,18934.5,18932.5,18934.5,18934.5,0
NQH26.CME,2025-04-21,2025-04-21,18467.75,18467.75,18467.75,18467.75,18467.75,0
NQH26.CME,2025-04-22,2025-04-22,18936.75,18936.75,18932,18932,18932,0
NQH26.CME,2025-04-23,2025-04-23,19355.75,19355.75,19355.5,19355.5,19355.5,0
NQH26.CME,2025-04-24,2025-04-24,19873.75,19879.75,19873.75,19879.75,19879.75,0
NQH26.CME,2025-04-25,2025-04-25,20087,20092.75,20087,20092.75,20092.75,0
NQH26.CME,2025-04-28,2025-04-28,20079.75,20085.75,20079.75,20085.75,20085.75,0
NQH26.CME,2025-04-29,2025-04-29,20193.75,20199.75,20193.75,20199.75,20199.75,0
NQH26.CME,2025-04-30,2025-04-30,20210.25,20210.25,20210,20210,20210,0
NQH26.CME,2025-05-01,2025-05-01,20422.5,20434,20422.5,20434,20434,0
NQH26.CME,2025-05-02,2025-05-02,20765.25,20765.25,20765.25,20765.25,20765.25,4
NQH26.CME,2025-05-05,2025-05-05,20625.5,20625.5,20625.5,20625.5,20625.5,0
NQH26.CME,2025-05-06,2025-05-06,20446.5,20446.5,20443.5,20443.5,20443.5,0
NQH26.CME,2025-05-07,2025-05-07,20531,20531,20529,20529,20529,0
NQH26.CME,2025-05-08,2025-05-08,20778,20778,20720.25,20720.25,20720.25,0
NQH26.CME,2025-05-09,2025-05-09,20769.75,20769.75,20709.25,20709.25,20709.25,0
NQH26.CME,2025-05-12,2025-05-12,21468.5,21576.5,21468.5,21535.75,21535.75,5
NQH26.CME,2025-05-13,2025-05-13,21905.75,21905.75,21870.5,21870.5,21870.5,0
NQH26.CME,2025-05-14,2025-05-14,22039.5,22039.5,22002.75,22002.75,22002.75,0
NQH26.CME,2025-05-15,2025-05-15,22150,22150,22015.5,22015.5,22015.5,1
NQH26.CME,2025-05-16,2025-05-16,22152.75,22152.75,22126.5,22126.5,22126.5,0
NQH26.CME,2025-05-19,2025-05-19,22185.25,22185.25,22150,22150,22150,5
NQM26.CME,2025-04-01,2025-04-01,20405.75,20405.75,20372.75,20372.75,20372.75,0
NQM26.CME,2025-04-02,2025-04-02,20570,20570,20538,20538,20538,0
NQM26.CME,2025-04-03,2025-04-03,19429.75,19442,19429.75,19442,19442,0
NQM26.CME,2025-04-04,2025-04-04,18260,18290,18260,18290,18290,0
NQM26.CME,2025-04-07,2025-04-07,18300.5,18316,18300.5,18316,18316,0
NQM26.CME,2025-04-08,2025-04-08,17956,17976,17956,17976,17976,0
NQM26.CME,2025-04-09,2025-04-09,20019.5,20058.75,20019.5,20058.75,20058.75,0
NQM26.CME,2025-04-10,2025-04-10,19215.25,19236.25,19215.25,19236.25,19236.25,0
NQM26.CME,2025-04-11,2025-04-11,19500,19564.25,19500,19564.25,19564.25,1
NQM26.CME,2025-04-14,2025-04-14,19665.5,19695.5,19635.75,19695.5,19695.5,1
NQM26.CME,2025-04-15,2025-04-15,19691,19718.5,19691,19718.5,19718.5,0
NQM26.CME,2025-04-16,2025-04-16,19116,19140,19116,19140,19140,0
NQM26.CME,2025-04-17,2025-04-17,19111.5,19137.5,19111.5,19137.5,19137.5,0
NQM26.CME,2025-04-18,2025-04-17,19111.5,19137.5,19111.5,19137.5,19137.5,0
NQM26.CME,2025-04-21,2025-04-21,18649,18671,18649,18671,18671,0
NQM26.CME,2025-04-22,2025-04-22,19115.75,19135.25,19115.75,19135.25,19135.25,0
NQM26.CME,2025-04-23,2025-04-23,19534.75,19558.75,19534.75,19558.75,19558.75,0
NQM26.CME,2025-04-24,2025-04-24,20052.75,20083,20052.75,20083,20083,0
NQM26.CME,2025-04-25,2025-04-25,20266,20296,20266,20296,20296,0
NQM26.CME,2025-04-28,2025-04-28,20258.75,20289,20258.75,20289,20289,0
NQM26.CME,2025-04-29,2025-04-29,20372.75,20403,20372.75,20403,20403,0
NQM26.CME,2025-04-30,2025-04-30,20389.25,20413.25,20389.25,20413.25,20413.25,0
NQM26.CME,2025-05-01,2025-05-01,20670.5,20670.5,20637.25,20637.25,20637.25,0
NQM26.CME,2025-05-02,2025-05-02,20994,20994,20969,20969,20969,0
NQM26.CME,2025-05-05,2025-05-05,20853.25,20853.25,20829.25,20829.25,20829.25,0
NQM26.CME,2025-05-06,2025-05-06,20673.5,20673.5,20647.25,20647.25,20647.25,0
NQM26.CME,2025-05-07,2025-05-07,20757.5,20757.5,20732.75,20732.75,20732.75,0
NQM26.CME,2025-05-08,2025-05-08,20944.5,20944.5,20924,20924,20924,0
NQM26.CME,2025-05-09,2025-05-09,20933,20933,20913,20913,20913,0
NQM26.CME,2025-05-12,2025-05-12,21768,21768,21739.5,21739.5,21739.5,0
NQM26.CME,2025-05-13,2025-05-13,22097.25,22097.25,22074.25,22074.25,22074.25,0
NQM26.CME,2025-05-14,2025-05-14,22267.25,22267.25,22206.5,22206.5,22206.5,1
NQM26.CME,2025-05-15,2025-05-15,22271.5,22271.5,22219.25,22219.25,22219.25,0
NQM26.CME,2025-05-16,2025-05-16,22380.75,22380.75,22330.25,22330.25,22330.25,0
NQM26.CME,2025-05-19,2025-05-19,22401.75,22401.75,22353.75,22353.75,22353.75,0
NQU26.CME,2025-04-01,,No data,No data,No data,No data,No data,No data
NQU26.CME,2025-04-02,,No data,No data,No data,No data,No data,No data
NQU26.CME,2025-04-03,,No data,No data,No data,No data,No data,No data
NQU26.CME,2025-04-04,,No data,No data,No data,No data,No data,No data
NQU26.CME,2025-04-07,,No data,No data,No data,18516,18516,No data
NQU26.CME,2025-04-08,,No data,No data,No data,18176,18176,No data
NQU26.CME,2025-04-09,,No data,No data,No data,20258.8,20258.8,No data
NQU26.CME,2025-04-10,,No data,No data,No data,19436.3,19436.3,No data
NQU26.CME,2025-04-11,,No data,No data,No data,19764.3,19764.3,No data
NQU26.CME,2025-04-14,,No data,No data,No data,19895.5,19895.5,No data
NQU26.CME,2025-04-15,,No data,No data,No data,19918.5,19918.5,No data
NQU26.CME,2025-04-16,,No data,No data,No data,19340,19340,No data
NQU26.CME,2025-04-17,,No data,No data,No data,19337.5,19337.5,No data
NQU26.CME,2025-04-18,,No data,No data,No data,No data,No data,No data
NQU26.CME,2025-04-21,,No data,No data,No data,18871,18871,No data
NQU26.CME,2025-04-22,,No data,No data,No data,19335.3,19335.3,No data
NQU26.CME,2025-04-23,,No data,No data,No data,19758.8,19758.8,No data
NQU26.CME,2025-04-24,,No data,No data,No data,20283,20283,No data
NQU26.CME,2025-04-25,,No data,No data,No data,20496,20496,No data
NQU26.CME,2025-04-28,,No data,No data,No data,20489,20489,No data
NQU26.CME,2025-04-29,,No data,No data,No data,20603,20603,No data
NQU26.CME,2025-04-30,,No data,No data,No data,20613.3,20613.3,No data
NQU26.CME,2025-05-01,,No data,No data,No data,20837.3,20837.3,No data
NQU26.CME,2025-05-02,,No data,No data,No data,21169,21169,No data
NQU26.CME,2025-05-05,,No data,No data,No data,21029.3,21029.3,No data
NQU26.CME,2025-05-06,,No data,No data,No data,20847.3,20847.3,No data
NQU26.CME,2025-05-07,,No data,No data,No data,20932.8,20932.8,No data
NQU26.CME,2025-05-08,,No data,No data,No data,21124,21124,No data
NQU26.CME,2025-05-09,,No data,No data,No data,21113,21113,No data
NQU26.CME,2025-05-12,,No data,No data,No data,21939.5,21939.5,No data
NQU26.CME,2025-05-13,,No data,No data,No data,22274.3,22274.3,No data
NQU26.CME,2025-05-14,,No data,No data,No data,22406.5,22406.5,No data
NQU26.CME,2025-05-15,,No data,No data,No data,22419.3,22419.3,No data
NQU26.CME,2025-05-16,,No data,No data,No data,22530.3,22530.3,No data
NQU26.CME,2025-05-19,,No data,No data,No data,22553.8,22553.8,No data
NQZ26.CME,2025-04-01,2025-04-01,20808.25,20823,20808.25,20823,20823,0
NQZ26.CME,2025-04-02,2025-04-02,20975.75,20975.75,20938,20938,20938,0
NQZ26.CME,2025-04-03,2025-04-03,19813,19842,19813,19842,19842,0
NQZ26.CME,2025-04-04,2025-04-04,18620.25,18690,18620.25,18690,18690,0
NQZ26.CME,2025-04-07,2025-04-07,18661.5,18716,18661.5,18716,18716,0
NQZ26.CME,2025-04-08,2025-04-08,18310.5,18376,18310.5,18376,18376,0
NQZ26.CME,2025-04-09,2025-04-09,20496.5,20496.5,20458.75,20458.75,20458.75,0
NQZ26.CME,2025-04-10,2025-04-10,19622.25,19636.25,19622.25,19636.25,19636.25,0
NQZ26.CME,2025-04-11,2025-04-11,19976.25,19976.25,19964.25,19964.25,19964.25,0
NQZ26.CME,2025-04-14,2025-04-14,20097.25,20097.25,20095.5,20095.5,20095.5,0
NQZ26.CME,2025-04-15,2025-04-15,20120,20120,20118.5,20118.5,20118.5,0
NQZ26.CME,2025-04-16,2025-04-16,19522,19540,19522,19540,19540,0
NQZ26.CME,2025-04-17,2025-04-17,19522.75,19537.5,19522.75,19537.5,19537.5,0
NQZ26.CME,2025-04-18,2025-04-17,19522.75,19537.5,19522.75,19537.5,19537.5,0
NQZ26.CME,2025-04-21,2025-04-21,19017.5,19071,19017.5,19071,19071,0
NQZ26.CME,2025-04-22,2025-04-22,19522.75,19522.75,19335.25,19335.25,19335.25,0
NQZ26.CME,2025-04-23,2025-04-23,19983.5,19983.5,19758.75,19758.75,19758.75,0
NQZ26.CME,2025-04-24,2025-04-24,20522.25,20522.25,20283,20283,20283,0
NQZ26.CME,2025-04-25,2025-04-25,20757,20757,20496,20496,20496,0
NQZ26.CME,2025-04-28,2025-04-28,20741.25,20741.25,20489,20489,20489,0
NQZ26.CME,2025-04-29,2025-04-29,20859.75,20859.75,20603,20603,20603,0
NQZ26.CME,2025-04-30,2025-04-30,20907.75,20907.75,20613.25,20613.25,20613.25,0
NQZ26.CME,2025-05-01,2025-05-01,21096.5,21096.5,20868,20868,20868,0
NQZ26.CME,2025-05-02,2025-05-02,21466.75,21466.75,21199.75,21199.75,21199.75,0
NQZ26.CME,2025-05-05,2025-05-05,21298.25,21298.25,21060,21060,21060,0
